
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $4,046,604,032.89

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $4,048,963,625.00
  - Costo de cosecha: $1,635,418.05
  - Costo de instalacion: $700,000.00
    - Disponible: 177 ↔ 169 en período 2
    - Disponible: 177 ↔ 169 en período 3
    - Disponible: 177 ↔ 169 en período 4
    - Disponible: 177 ↔ 169 en período 5
    - Disponible: 177 ↔ 169 en período 6
    - Disponible: 177 ↔ 169 en período 13
    - Disponible: 177 ↔ 169 en período 14
    - Disponible: 177 ↔ 169 en período 15
    - Disponible: 177 ↔ 169 en período 16
    - Disponible: 177 ↔ 169 en período 17
    - Disponible: 177 ↔ 169 en período 18
    - Disponible: 177 ↔ 182 en período 1
    - Disponible: 177 ↔ 182 en período 2
    - Disponible: 177 ↔ 182 en período 3
    - Disponible: 177 ↔ 182 en período 4
    - Disponible: 177 ↔ 182 en período 5
    - Disponible: 177 ↔ 182 en período 6
    - Disponible: 177 ↔ 182 en período 13
    - Disponible: 177 ↔ 182 en período 14
    - Disponible: 177 ↔ 182 en período 15
    - Disponible: 177 ↔ 182 en período 16
    - Disponible: 177 ↔ 182 en período 17
    - Disponible: 177 ↔ 182 en período 18
    - Disponible: 178 ↔ 121 en período 1
    - Disponible: 178 ↔ 121 en período 2
    - Disponible: 178 ↔ 121 en período 3
    - Disponible: 178 ↔ 121 en período 4
    - Disponible: 178 ↔ 121 en período 5
    - Disponible: 178 ↔ 121 en período 6
    - Disponible: 178 ↔ 121 en período 13
    - Disponible: 178 ↔ 121 en período 14
    - Disponible: 178 ↔ 121 en período 15
    - Disponible: 178 ↔ 121 en período 16
    - Disponible: 178 ↔ 121 en período 17
    - Disponible: 178 ↔ 121 en período 18
    - Disponible: 178 ↔ 179 en período 1
    - Disponible: 178 ↔ 179 en período 2
    - Disponible: 178 ↔ 179 en período 3
    - Disponible: 178 ↔ 179 en período 4
    - Disponible: 178 ↔ 179 en período 5
    - Disponible: 178 ↔ 179 en período 6
    - Disponible: 178 ↔ 179 en período 13
    - Disponible: 178 ↔ 179 en período 14
    - Disponible: 178 ↔ 179 en período 15
    - Disponible: 178 ↔ 179 en período 16
    - Disponible: 178 ↔ 179 en período 17
    - Disponible: 178 ↔ 179 en período 18
    - Disponible: 178 ↔ 183 en período 1
    - Disponible: 178 ↔ 183 en período 2
    - Disponible: 178 ↔ 183 en período 3
    - Disponible: 178 ↔ 183 en período 4
    - Disponible: 178 ↔ 183 en período 5
    - Disponible: 178 ↔ 183 en período 6
    - Disponible: 178 ↔ 183 en período 13
    - Disponible: 178 ↔ 183 en período 14
    - Disponible: 178 ↔ 183 en período 15
    - Disponible: 178 ↔ 183 en período 16
    - Disponible: 178 ↔ 183 en período 17
    - Disponible: 178 ↔ 183 en período 18
    - Disponible: 179 ↔ 180 en período 1
    - Disponible: 179 ↔ 180 en período 2
    - Disponible: 179 ↔ 180 en período 3
    - Disponible: 179 ↔ 180 en período 4
    - Disponible: 179 ↔ 180 en período 5
    - Disponible: 179 ↔ 180 en período 6
    - Disponible: 179 ↔ 180 en período 13
    - Disponible: 179 ↔ 180 en período 14
    - Disponible: 179 ↔ 180 en período 15
    - Disponible: 179 ↔ 180 en período 16
    - Disponible: 179 ↔ 180 en período 17
    - Disponible: 179 ↔ 180 en período 18
    - Disponible: 179 ↔ 178 en período 1
    - Disponible: 179 ↔ 178 en período 2
    - Disponible: 179 ↔ 178 en período 3
    - Disponible: 179 ↔ 178 en período 4
    - Disponible: 179 ↔ 178 en período 5
    - Disponible: 179 ↔ 178 en período 6
    - Disponible: 179 ↔ 178 en período 13
    - Disponible: 179 ↔ 178 en período 14
    - Disponible: 179 ↔ 178 en período 15
    - Disponible: 179 ↔ 178 en período 16
    - Disponible: 179 ↔ 178 en período 17
    - Disponible: 179 ↔ 178 en período 18
    - Disponible: 179 ↔ 174 en período 1
    - Disponible: 179 ↔ 174 en período 2
    - Disponible: 179 ↔ 174 en período 3
    - Disponible: 179 ↔ 174 en período 4
    - Disponible: 179 ↔ 174 en período 5
    - Disponible: 179 ↔ 174 en período 6
    - Disponible: 179 ↔ 174 en período 13
    - Disponible: 179 ↔ 174 en período 14
    - Disponible: 179 ↔ 174 en período 15
    - Disponible: 179 ↔ 174 en período 16
    - Disponible: 179 ↔ 174 en período 17
    - Disponible: 179 ↔ 174 en período 18
    - Disponible: 180 ↔ 179 en período 1
    - Disponible: 180 ↔ 179 en período 2
    - Disponible: 180 ↔ 179 en período 3
    - Disponible: 180 ↔ 179 en período 4
    - Disponible: 180 ↔ 179 en período 5
    - Disponible: 180 ↔ 179 en período 6
    - Disponible: 180 ↔ 179 en período 13
    - Disponible: 180 ↔ 179 en período 14
    - Disponible: 180 ↔ 179 en período 15
    - Disponible: 180 ↔ 179 en período 16
    - Disponible: 180 ↔ 179 en período 17
    - Disponible: 180 ↔ 179 en período 18
    - Disponible: 180 ↔ 175 en período 1
    - Disponible: 180 ↔ 175 en período 2
    - Disponible: 180 ↔ 175 en período 3
    - Disponible: 180 ↔ 175 en período 4
    - Disponible: 180 ↔ 175 en período 5
    - Disponible: 180 ↔ 175 en período 6
    - Disponible: 180 ↔ 175 en período 13
    - Disponible: 180 ↔ 175 en período 14
    - Disponible: 180 ↔ 175 en período 15
    - Disponible: 180 ↔ 175 en período 16
    - Disponible: 180 ↔ 175 en período 17
    - Disponible: 180 ↔ 175 en período 18
    - Disponible: 182 ↔ 177 en período 1
    - Disponible: 182 ↔ 177 en período 2
    - Disponible: 182 ↔ 177 en período 3
    - Disponible: 182 ↔ 177 en período 4
    - Disponible: 182 ↔ 177 en período 5
    - Disponible: 182 ↔ 177 en período 6
    - Disponible: 182 ↔ 177 en período 13
    - Disponible: 182 ↔ 177 en período 14
    - Disponible: 182 ↔ 177 en período 15
    - Disponible: 182 ↔ 177 en período 16
    - Disponible: 182 ↔ 177 en período 17
    - Disponible: 182 ↔ 177 en período 18
    - Disponible: 182 ↔ 187 en período 1
    - Disponible: 182 ↔ 187 en período 2
    - Disponible: 182 ↔ 187 en período 3
    - Disponible: 182 ↔ 187 en período 4
    - Disponible: 182 ↔ 187 en período 5
    - Disponible: 182 ↔ 187 en período 6
    - Disponible: 182 ↔ 187 en período 13
    - Disponible: 182 ↔ 187 en período 14
    - Disponible: 182 ↔ 187 en período 15
    - Disponible: 182 ↔ 187 en período 16
    - Disponible: 182 ↔ 187 en período 17
    - Disponible: 182 ↔ 187 en período 18
    - Disponible: 183 ↔ 178 en período 1
    - Disponible: 183 ↔ 178 en período 2
    - Disponible: 183 ↔ 178 en período 3
    - Disponible: 183 ↔ 178 en período 4
    - Disponible: 183 ↔ 178 en período 5
    - Disponible: 183 ↔ 178 en período 6
    - Disponible: 183 ↔ 178 en período 13
    - Disponible: 183 ↔ 178 en período 14
    - Disponible: 183 ↔ 178 en período 15
    - Disponible: 183 ↔ 178 en período 16
    - Disponible: 183 ↔ 178 en período 17
    - Disponible: 183 ↔ 178 en período 18
    - Disponible: 187 ↔ 191 en período 1
    - Disponible: 187 ↔ 191 en período 2
    - Disponible: 187 ↔ 191 en período 3
    - Disponible: 187 ↔ 191 en período 4
    - Disponible: 187 ↔ 191 en período 5
    - Disponible: 187 ↔ 191 en período 6
    - Disponible: 187 ↔ 191 en período 13
    - Disponible: 187 ↔ 191 en período 14
    - Disponible: 187 ↔ 191 en período 15
    - Disponible: 187 ↔ 191 en período 16
    - Disponible: 187 ↔ 191 en período 17
    - Disponible: 187 ↔ 191 en período 18
    - Disponible: 187 ↔ 182 en período 1
    - Disponible: 187 ↔ 182 en período 2
    - Disponible: 187 ↔ 182 en período 3
    - Disponible: 187 ↔ 182 en período 4
    - Disponible: 187 ↔ 182 en período 5
    - Disponible: 187 ↔ 182 en período 6
    - Disponible: 187 ↔ 182 en período 13
    - Disponible: 187 ↔ 182 en período 14
    - Disponible: 187 ↔ 182 en período 15
    - Disponible: 187 ↔ 182 en período 16
    - Disponible: 187 ↔ 182 en período 17
    - Disponible: 187 ↔ 182 en período 18
    - Disponible: 191 ↔ 187 en período 1
    - Disponible: 191 ↔ 187 en período 2
    - Disponible: 191 ↔ 187 en período 3
    - Disponible: 191 ↔ 187 en período 4
    - Disponible: 191 ↔ 187 en período 5
    - Disponible: 191 ↔ 187 en período 6
    - Disponible: 191 ↔ 187 en período 13
    - Disponible: 191 ↔ 187 en período 14
    - Disponible: 191 ↔ 187 en período 15
    - Disponible: 191 ↔ 187 en período 16
    - Disponible: 191 ↔ 187 en período 17
    - Disponible: 191 ↔ 187 en período 18
    - Disponible: 191 ↔ 195 en período 1
    - Disponible: 191 ↔ 195 en período 2
    - Disponible: 191 ↔ 195 en período 3
    - Disponible: 191 ↔ 195 en período 4
    - Disponible: 191 ↔ 195 en período 5
    - Disponible: 191 ↔ 195 en período 6
    - Disponible: 191 ↔ 195 en período 13
    - Disponible: 191 ↔ 195 en período 14
    - Disponible: 191 ↔ 195 en período 15
    - Disponible: 191 ↔ 195 en período 16
    - Disponible: 191 ↔ 195 en período 17
    - Disponible: 191 ↔ 195 en período 18
    - Disponible: 195 ↔ 199 en período 1
    - Disponible: 195 ↔ 199 en período 2
    - Disponible: 195 ↔ 199 en período 3
    - Disponible: 195 ↔ 199 en período 4
    - Disponible: 195 ↔ 199 en período 5
    - Disponible: 195 ↔ 199 en período 6
    - Disponible: 195 ↔ 199 en período 13
    - Disponible: 195 ↔ 199 en período 14
    - Disponible: 195 ↔ 199 en período 15
    - Disponible: 195 ↔ 199 en período 16
    - Disponible: 195 ↔ 199 en período 17
    - Disponible: 195 ↔ 199 en período 18
    - Disponible: 195 ↔ 191 en período 1
    - Disponible: 195 ↔ 191 en período 2
    - Disponible: 195 ↔ 191 en período 3
    - Disponible: 195 ↔ 191 en período 4
    - Disponible: 195 ↔ 191 en período 5
    - Disponible: 195 ↔ 191 en período 6
    - Disponible: 195 ↔ 191 en período 13
    - Disponible: 195 ↔ 191 en período 14
    - Disponible: 195 ↔ 191 en período 15
    - Disponible: 195 ↔ 191 en período 16
    - Disponible: 195 ↔ 191 en período 17
    - Disponible: 195 ↔ 191 en período 18
    - Disponible: 197 ↔ 198 en período 1
    - Disponible: 197 ↔ 198 en período 2
    - Disponible: 197 ↔ 198 en período 3
    - Disponible: 197 ↔ 198 en período 4
    - Disponible: 197 ↔ 198 en período 5
    - Disponible: 197 ↔ 198 en período 6
    - Disponible: 197 ↔ 198 en período 13
    - Disponible: 197 ↔ 198 en período 14
    - Disponible: 197 ↔ 198 en período 15
    - Disponible: 197 ↔ 198 en período 16
    - Disponible: 197 ↔ 198 en período 17
    - Disponible: 197 ↔ 198 en período 18
    - Disponible: 198 ↔ 197 en período 1
    - Disponible: 198 ↔ 197 en período 2
    - Disponible: 198 ↔ 197 en período 3
    - Disponible: 198 ↔ 197 en período 4
    - Disponible: 198 ↔ 197 en período 5
    - Disponible: 198 ↔ 197 en período 6
    - Disponible: 198 ↔ 197 en período 13
    - Disponible: 198 ↔ 197 en período 14
    - Disponible: 198 ↔ 197 en período 15
    - Disponible: 198 ↔ 197 en período 16
    - Disponible: 198 ↔ 197 en período 17
    - Disponible: 198 ↔ 197 en período 18
    - Disponible: 198 ↔ 199 en período 1
    - Disponible: 198 ↔ 199 en período 2
    - Disponible: 198 ↔ 199 en período 3
    - Disponible: 198 ↔ 199 en período 4
    - Disponible: 198 ↔ 199 en período 5
    - Disponible: 198 ↔ 199 en período 6
    - Disponible: 198 ↔ 199 en período 13
    - Disponible: 198 ↔ 199 en período 14
    - Disponible: 198 ↔ 199 en período 15
    - Disponible: 198 ↔ 199 en período 16
    - Disponible: 198 ↔ 199 en período 17
    - Disponible: 198 ↔ 199 en período 18
    - Disponible: 199 ↔ 198 en período 1
    - Disponible: 199 ↔ 198 en período 2
    - Disponible: 199 ↔ 198 en período 3
    - Disponible: 199 ↔ 198 en período 4
    - Disponible: 199 ↔ 198 en período 5
    - Disponible: 199 ↔ 198 en período 6
    - Disponible: 199 ↔ 198 en período 13
    - Disponible: 199 ↔ 198 en período 14
    - Disponible: 199 ↔ 198 en período 15
    - Disponible: 199 ↔ 198 en período 16
    - Disponible: 199 ↔ 198 en período 17
    - Disponible: 199 ↔ 198 en período 18
    - Disponible: 199 ↔ 195 en período 1
    - Disponible: 199 ↔ 195 en período 2
    - Disponible: 199 ↔ 195 en período 3
    - Disponible: 199 ↔ 195 en período 4
    - Disponible: 199 ↔ 195 en período 5
    - Disponible: 199 ↔ 195 en período 6
    - Disponible: 199 ↔ 195 en período 13
    - Disponible: 199 ↔ 195 en período 14
    - Disponible: 199 ↔ 195 en período 15
    - Disponible: 199 ↔ 195 en período 16
    - Disponible: 199 ↔ 195 en período 17
    - Disponible: 199 ↔ 195 en período 18
    - Disponible: 200 ↔ 139 en período 1
    - Disponible: 200 ↔ 139 en período 2
    - Disponible: 200 ↔ 139 en período 3
    - Disponible: 200 ↔ 139 en período 4
    - Disponible: 200 ↔ 139 en período 5
    - Disponible: 200 ↔ 139 en período 6
    - Disponible: 200 ↔ 139 en período 13
    - Disponible: 200 ↔ 139 en período 14
    - Disponible: 200 ↔ 139 en período 15
    - Disponible: 200 ↔ 139 en período 16
    - Disponible: 200 ↔ 139 en período 17
    - Disponible: 200 ↔ 139 en período 18
    - Disponible: 200 ↔ 201 en período 1
    - Disponible: 200 ↔ 201 en período 2
    - Disponible: 200 ↔ 201 en período 3
    - Disponible: 200 ↔ 201 en período 4
    - Disponible: 200 ↔ 201 en período 5
    - Disponible: 200 ↔ 201 en período 6
    - Disponible: 200 ↔ 201 en período 13
    - Disponible: 200 ↔ 201 en período 14
    - Disponible: 200 ↔ 201 en período 15
    - Disponible: 200 ↔ 201 en período 16
    - Disponible: 200 ↔ 201 en período 17
    - Disponible: 200 ↔ 201 en período 18
    - Disponible: 201 ↔ 200 en período 1
    - Disponible: 201 ↔ 200 en período 2
    - Disponible: 201 ↔ 200 en período 3
    - Disponible: 201 ↔ 200 en período 4
    - Disponible: 201 ↔ 200 en período 5
    - Disponible: 201 ↔ 200 en período 6
    - Disponible: 201 ↔ 200 en período 13
    - Disponible: 201 ↔ 200 en período 14
    - Disponible: 201 ↔ 200 en período 15
    - Disponible: 201 ↔ 200 en período 16
    - Disponible: 201 ↔ 200 en período 17
    - Disponible: 201 ↔ 200 en período 18

  🔸 Flujo de madera (z):
    - Transportado: 624.90 m³ por 1 ↔ 2 en período 13
    - Transportado: 606.70 m³ por 1 ↔ 2 en período 14
    - Transportado: 970.00 m³ por 1 ↔ 2 en período 15
    - Transportado: 1133.80 m³ por 1 ↔ 2 en período 16
    - Transportado: 1341.84 m³ por 2 ↔ 46 en período 13
    - Transportado: 1023.40 m³ por 2 ↔ 46 en período 14
    - Transportado: 970.00 m³ por 2 ↔ 46 en período 15
    - Transportado: 1706.30 m³ por 2 ↔ 46 en período 16
    - Transportado: 617.40 m³ por 15 ↔ 19 en período 2
    - Transportado: 705.10 m³ por 15 ↔ 19 en período 4
    - Transportado: 1191.30 m³ por 15 ↔ 19 en período 6
    - Transportado: 1770.20 m³ por 15 ↔ 19 en período 14
    - Transportado: 546.20 m³ por 15 ↔ 19 en período 16
    - Transportado: 581.10 m³ por 15 ↔ 19 en período 17
    - Transportado: 617.40 m³ por 16 ↔ 15 en período 2
    - Transportado: 705.10 m³ por 16 ↔ 15 en período 4
    - Transportado: 1191.30 m³ por 16 ↔ 15 en período 6
    - Transportado: 1770.20 m³ por 16 ↔ 15 en período 14
    - Transportado: 546.20 m³ por 16 ↔ 15 en período 16
    - Transportado: 581.10 m³ por 16 ↔ 15 en período 17
    - Transportado: 617.40 m³ por 18 ↔ 22 en período 2
    - Transportado: 509.80 m³ por 18 ↔ 22 en período 3
    - Transportado: 705.10 m³ por 18 ↔ 22 en período 4
    - Transportado: 614.00 m³ por 18 ↔ 22 en período 5
    - Transportado: 2215.84 m³ por 18 ↔ 22 en período 6
    - Transportado: 1770.20 m³ por 18 ↔ 22 en período 14
    - Transportado: 546.20 m³ por 18 ↔ 22 en período 16
    - Transportado: 581.10 m³ por 18 ↔ 22 en período 17
    - Transportado: 663.70 m³ por 18 ↔ 22 en período 18
    - Transportado: 617.40 m³ por 19 ↔ 18 en período 2
    - Transportado: 705.10 m³ por 19 ↔ 18 en período 4
    - Transportado: 1191.30 m³ por 19 ↔ 18 en período 6
    - Transportado: 1770.20 m³ por 19 ↔ 18 en período 14
    - Transportado: 546.20 m³ por 19 ↔ 18 en período 16
    - Transportado: 581.10 m³ por 19 ↔ 18 en período 17
    - Transportado: 383.46 m³ por 22 ↔ 25 en período 1
    - Transportado: 1280.70 m³ por 22 ↔ 25 en período 2
    - Transportado: 509.80 m³ por 22 ↔ 25 en período 3
    - Transportado: 705.10 m³ por 22 ↔ 25 en período 4
    - Transportado: 1204.90 m³ por 22 ↔ 25 en período 5
    - Transportado: 2802.74 m³ por 22 ↔ 25 en período 6
    - Transportado: 1770.20 m³ por 22 ↔ 25 en período 14
    - Transportado: 546.20 m³ por 22 ↔ 25 en período 16
    - Transportado: 581.10 m³ por 22 ↔ 25 en período 17
    - Transportado: 663.70 m³ por 22 ↔ 25 en período 18
    - Transportado: 383.46 m³ por 25 ↔ 28 en período 1
    - Transportado: 1730.03 m³ por 25 ↔ 28 en período 2
    - Transportado: 1202.60 m³ por 25 ↔ 28 en período 3
    - Transportado: 705.10 m³ por 25 ↔ 28 en período 4
    - Transportado: 1843.50 m³ por 25 ↔ 28 en período 5
    - Transportado: 3302.12 m³ por 25 ↔ 28 en período 6
    - Transportado: 1770.20 m³ por 25 ↔ 28 en período 14
    - Transportado: 466.55 m³ por 25 ↔ 28 en período 15
    - Transportado: 1246.00 m³ por 25 ↔ 28 en período 16
    - Transportado: 1282.00 m³ por 25 ↔ 28 en período 17
    - Transportado: 663.70 m³ por 25 ↔ 28 en período 18
    - Transportado: 383.46 m³ por 28 ↔ 31 en período 1
    - Transportado: 1730.03 m³ por 28 ↔ 31 en período 2
    - Transportado: 1202.60 m³ por 28 ↔ 31 en período 3
    - Transportado: 1318.00 m³ por 28 ↔ 31 en período 4
    - Transportado: 1843.50 m³ por 28 ↔ 31 en período 5
    - Transportado: 3302.12 m³ por 28 ↔ 31 en período 6
    - Transportado: 1770.20 m³ por 28 ↔ 31 en período 14
    - Transportado: 466.55 m³ por 28 ↔ 31 en período 15
    - Transportado: 1246.00 m³ por 28 ↔ 31 en período 16
    - Transportado: 1282.00 m³ por 28 ↔ 31 en período 17
    - Transportado: 663.70 m³ por 28 ↔ 31 en período 18
    - Transportado: 959.46 m³ por 31 ↔ 34 en período 1
    - Transportado: 1730.03 m³ por 31 ↔ 34 en período 2
    - Transportado: 1202.60 m³ por 31 ↔ 34 en período 3
    - Transportado: 1318.00 m³ por 31 ↔ 34 en período 4
    - Transportado: 2269.66 m³ por 31 ↔ 34 en período 5
    - Transportado: 3302.12 m³ por 31 ↔ 34 en período 6
    - Transportado: 1770.20 m³ por 31 ↔ 34 en período 14
    - Transportado: 466.55 m³ por 31 ↔ 34 en período 15
    - Transportado: 1246.00 m³ por 31 ↔ 34 en período 16
    - Transportado: 1282.00 m³ por 31 ↔ 34 en período 17
    - Transportado: 663.70 m³ por 31 ↔ 34 en período 18
    - Transportado: 959.46 m³ por 34 ↔ 37 en período 1
    - Transportado: 1730.03 m³ por 34 ↔ 37 en período 2
    - Transportado: 1202.60 m³ por 34 ↔ 37 en período 3
    - Transportado: 2657.15 m³ por 34 ↔ 37 en período 4
    - Transportado: 2940.26 m³ por 34 ↔ 37 en período 5
    - Transportado: 3974.92 m³ por 34 ↔ 37 en período 6
    - Transportado: 1770.20 m³ por 34 ↔ 37 en período 14
    - Transportado: 466.55 m³ por 34 ↔ 37 en período 15
    - Transportado: 1246.00 m³ por 34 ↔ 37 en período 16
    - Transportado: 1282.00 m³ por 34 ↔ 37 en período 17
    - Transportado: 663.70 m³ por 34 ↔ 37 en período 18
    - Transportado: 959.46 m³ por 37 ↔ 38 en período 1
    - Transportado: 1730.03 m³ por 37 ↔ 38 en período 2
    - Transportado: 1202.60 m³ por 37 ↔ 38 en período 3
    - Transportado: 2657.15 m³ por 37 ↔ 38 en período 4
    - Transportado: 2940.26 m³ por 37 ↔ 38 en período 5
    - Transportado: 3974.92 m³ por 37 ↔ 38 en período 6
    - Transportado: 2817.43 m³ por 37 ↔ 38 en período 14
    - Transportado: 466.55 m³ por 37 ↔ 38 en período 15
    - Transportado: 1246.00 m³ por 37 ↔ 38 en período 16
    - Transportado: 1832.30 m³ por 37 ↔ 38 en período 17
    - Transportado: 1262.30 m³ por 37 ↔ 38 en período 18
    - Transportado: 959.46 m³ por 38 ↔ 41 en período 1
    - Transportado: 1730.03 m³ por 38 ↔ 41 en período 2
    - Transportado: 1202.60 m³ por 38 ↔ 41 en período 3
    - Transportado: 2657.15 m³ por 38 ↔ 41 en período 4
    - Transportado: 2940.26 m³ por 38 ↔ 41 en período 5
    - Transportado: 3974.92 m³ por 38 ↔ 41 en período 6
    - Transportado: 2817.43 m³ por 38 ↔ 41 en período 14
    - Transportado: 466.55 m³ por 38 ↔ 41 en período 15
    - Transportado: 1246.00 m³ por 38 ↔ 41 en período 16
    - Transportado: 1832.30 m³ por 38 ↔ 41 en período 17
    - Transportado: 1262.30 m³ por 38 ↔ 41 en período 18
    - Transportado: 665.70 m³ por 40 ↔ 41 en período 17
    - Transportado: 959.46 m³ por 41 ↔ 42 en período 1
    - Transportado: 1730.03 m³ por 41 ↔ 42 en período 2
    - Transportado: 1202.60 m³ por 41 ↔ 42 en período 3
    - Transportado: 2657.15 m³ por 41 ↔ 42 en período 4
    - Transportado: 2940.26 m³ por 41 ↔ 42 en período 5
    - Transportado: 3974.92 m³ por 41 ↔ 42 en período 6
    - Transportado: 2817.43 m³ por 41 ↔ 42 en período 14
    - Transportado: 466.55 m³ por 41 ↔ 42 en período 15
    - Transportado: 1246.00 m³ por 41 ↔ 42 en período 16
    - Transportado: 2497.99 m³ por 41 ↔ 42 en período 17
    - Transportado: 1262.30 m³ por 41 ↔ 42 en período 18
    - Transportado: 959.46 m³ por 42 ↔ 85 en período 1
    - Transportado: 1730.03 m³ por 42 ↔ 85 en período 2
    - Transportado: 1202.60 m³ por 42 ↔ 85 en período 3
    - Transportado: 2657.15 m³ por 42 ↔ 85 en período 4
    - Transportado: 3425.36 m³ por 42 ↔ 85 en período 5
    - Transportado: 3974.92 m³ por 42 ↔ 85 en período 6
    - Transportado: 2817.43 m³ por 42 ↔ 85 en período 14
    - Transportado: 466.55 m³ por 42 ↔ 85 en período 15
    - Transportado: 1246.00 m³ por 42 ↔ 85 en período 16
    - Transportado: 2497.99 m³ por 42 ↔ 85 en período 17
    - Transportado: 1262.30 m³ por 42 ↔ 85 en período 18
    - Transportado: 1986.04 m³ por 46 ↔ 47 en período 13
    - Transportado: 1023.40 m³ por 46 ↔ 47 en período 14
    - Transportado: 1607.60 m³ por 46 ↔ 47 en período 15
    - Transportado: 1706.30 m³ por 46 ↔ 47 en período 16
    - Transportado: 1605.92 m³ por 46 ↔ 47 en período 17
    - Transportado: 1986.04 m³ por 47 ↔ 99 en período 13
    - Transportado: 1023.40 m³ por 47 ↔ 99 en período 14
    - Transportado: 1607.60 m³ por 47 ↔ 99 en período 15
    - Transportado: 1706.30 m³ por 47 ↔ 99 en período 16
    - Transportado: 1605.92 m³ por 47 ↔ 99 en período 17
    - Transportado: 589.10 m³ por 58 ↔ 62 en período 2
    - Transportado: 672.70 m³ por 58 ↔ 62 en período 3
    - Transportado: 603.80 m³ por 58 ↔ 62 en período 5
    - Transportado: 589.10 m³ por 62 ↔ 66 en período 2
    - Transportado: 672.70 m³ por 62 ↔ 66 en período 3
    - Transportado: 603.80 m³ por 62 ↔ 66 en período 5
    - Transportado: 641.10 m³ por 66 ↔ 67 en período 1
    - Transportado: 589.10 m³ por 66 ↔ 67 en período 2
    - Transportado: 1365.00 m³ por 66 ↔ 67 en período 3
    - Transportado: 603.80 m³ por 66 ↔ 67 en período 5
    - Transportado: 604.00 m³ por 66 ↔ 67 en período 6
    - Transportado: 652.30 m³ por 66 ↔ 67 en período 13
    - Transportado: 520.30 m³ por 66 ↔ 67 en período 14
    - Transportado: 643.80 m³ por 66 ↔ 67 en período 15
    - Transportado: 554.40 m³ por 66 ↔ 67 en período 16
    - Transportado: 619.80 m³ por 66 ↔ 67 en período 17
    - Transportado: 637.60 m³ por 66 ↔ 67 en período 18
    - Transportado: 641.10 m³ por 67 ↔ 68 en período 1
    - Transportado: 589.10 m³ por 67 ↔ 68 en período 2
    - Transportado: 1365.00 m³ por 67 ↔ 68 en período 3
    - Transportado: 603.80 m³ por 67 ↔ 68 en período 5
    - Transportado: 604.00 m³ por 67 ↔ 68 en período 6
    - Transportado: 652.30 m³ por 67 ↔ 68 en período 13
    - Transportado: 520.30 m³ por 67 ↔ 68 en período 14
    - Transportado: 643.80 m³ por 67 ↔ 68 en período 15
    - Transportado: 554.40 m³ por 67 ↔ 68 en período 16
    - Transportado: 619.80 m³ por 67 ↔ 68 en período 17
    - Transportado: 637.60 m³ por 67 ↔ 68 en período 18
    - Transportado: 641.10 m³ por 68 ↔ 122 en período 1
    - Transportado: 589.10 m³ por 68 ↔ 122 en período 2
    - Transportado: 1365.00 m³ por 68 ↔ 122 en período 3
    - Transportado: 603.80 m³ por 68 ↔ 122 en período 5
    - Transportado: 604.00 m³ por 68 ↔ 122 en período 6
    - Transportado: 652.30 m³ por 68 ↔ 122 en período 13
    - Transportado: 520.30 m³ por 68 ↔ 122 en período 14
    - Transportado: 643.80 m³ por 68 ↔ 122 en período 15
    - Transportado: 554.40 m³ por 68 ↔ 122 en período 16
    - Transportado: 619.80 m³ por 68 ↔ 122 en período 17
    - Transportado: 637.60 m³ por 68 ↔ 122 en período 18
    - Transportado: 959.46 m³ por 85 ↔ 86 en período 1
    - Transportado: 1730.03 m³ por 85 ↔ 86 en período 2
    - Transportado: 1202.60 m³ por 85 ↔ 86 en período 3
    - Transportado: 2657.15 m³ por 85 ↔ 86 en período 4
    - Transportado: 3425.36 m³ por 85 ↔ 86 en período 5
    - Transportado: 3974.92 m³ por 85 ↔ 86 en período 6
    - Transportado: 2817.43 m³ por 85 ↔ 86 en período 14
    - Transportado: 466.55 m³ por 85 ↔ 86 en período 15
    - Transportado: 1246.00 m³ por 85 ↔ 86 en período 16
    - Transportado: 2497.99 m³ por 85 ↔ 86 en período 17
    - Transportado: 1262.30 m³ por 85 ↔ 86 en período 18
    - Transportado: 959.46 m³ por 86 ↔ 91 en período 1
    - Transportado: 1730.03 m³ por 86 ↔ 91 en período 2
    - Transportado: 1202.60 m³ por 86 ↔ 91 en período 3
    - Transportado: 2657.15 m³ por 86 ↔ 91 en período 4
    - Transportado: 3425.36 m³ por 86 ↔ 91 en período 5
    - Transportado: 3974.92 m³ por 86 ↔ 91 en período 6
    - Transportado: 2817.43 m³ por 86 ↔ 91 en período 14
    - Transportado: 466.55 m³ por 86 ↔ 91 en período 15
    - Transportado: 1246.00 m³ por 86 ↔ 91 en período 16
    - Transportado: 2497.99 m³ por 86 ↔ 91 en período 17
    - Transportado: 1262.30 m³ por 86 ↔ 91 en período 18
    - Transportado: 609.50 m³ por 89 ↔ 90 en período 1
    - Transportado: 509.55 m³ por 89 ↔ 90 en período 3
    - Transportado: 1164.29 m³ por 89 ↔ 90 en período 4
    - Transportado: 609.50 m³ por 90 ↔ 96 en período 1
    - Transportado: 509.55 m³ por 90 ↔ 96 en período 3
    - Transportado: 1164.29 m³ por 90 ↔ 96 en período 4
    - Transportado: 1145.20 m³ por 90 ↔ 96 en período 13
